review_id,n_records,n_included,n_excluded,prevalence,year_min,year_max
CD014965_pub2,39,17,22,43.6,1998,2019
CD013774_pub2,11,5,6,45.5,2017,2021
CD011044_pub3,122,53,69,43.4,1974,2023
CD015330_pub2,124,54,70,43.5,2003,2022
CD013781_pub2,67,29,38,43.3,2002,2020
CD002115_pub6,48,21,27,43.8,1997,2023
CD004871_pub5,69,30,39,43.5,2001,2021
CD016064,189,82,107,43.4,1990,2024
CD006257_pub2,186,81,105,43.5,1987,2020
CD013232_pub2,294,128,166,43.5,1987,2022
CD015383_pub2,14,6,8,42.9,2011,2022
CD014964_pub2,147,64,83,43.5,2001,2023
CD010216_pub9,117,51,66,43.6,2013,2024
CD010001_pub4,103,45,58,43.7,1993,2023
CD015064_pub2,25,11,14,44,2002,2015
CD010856_pub3,39,17,22,43.6,1951,2022
CD002290_pub6,131,57,74,43.5,1970,2024
CD001533_pub7,113,49,64,43.4,1979,2023
CD014871_pub2,16,7,9,43.8,2012,2022
CD003962_pub3,147,64,83,43.5,1980,2020
CD014769_pub2,62,27,35,43.5,1998,2023
CD012718_pub2,55,24,31,43.6,2005,2023
CD008940_pub4,83,36,47,43.4,2004,2024
CD014758_pub3,177,77,100,43.5,1989,2024
CD001920_pub4,451,196,255,43.5,1992,2022
CD013421_pub2,48,21,27,43.8,1995,2019
CD003331_pub6,127,55,72,43.3,1995,2021
CD005133_pub4,48,21,27,43.8,1994,2023
CD008349_pub5,311,135,176,43.4,2004,2024
CD015373_pub2,64,28,36,43.8,1980,2022
CD014820_pub2,46,20,26,43.5,1997,2022
CD009679_pub3,35,15,20,42.9,1989,2022
CD008145_pub4,78,34,44,43.6,1996,2021
CD002042_pub6,152,66,86,43.4,1956,2025
CD012067_pub3,115,50,65,43.5,1996,2022
CD002243_pub5,179,78,101,43.6,1972,2023
CD014040_pub2,30,13,17,43.3,2004,2023
CD011535_pub7,343,149,194,43.4,1963,2024
CD015519_pub2,11,5,6,45.5,2007,2023
CD003216_pub3,74,32,42,43.2,1967,2021
CD011330_pub2,25,11,14,44,1984,2009
CD015524_pub2,39,17,22,43.6,2012,2024
CD003598_pub3,175,76,99,43.4,1984,2022
CD013874_pub3,55,24,31,43.6,2008,2023
CD008771_pub3,21,9,12,42.9,1989,2014
CD004376_pub4,317,138,179,43.5,1992,2023
CD013614_pub2,55,24,31,43.6,2000,2023
CD013590_pub2,51,22,29,43.1,1970,2021
CD013358_pub2,133,58,75,43.6,1980,2021
CD015160_pub2,23,10,13,43.5,2008,2018
CD015495,39,17,22,43.6,2017,2022
CD013255_pub2,103,45,58,43.7,1990,2022
CD006124_pub3,23,10,13,43.5,2001,2017
CD006942_pub4,37,16,21,43.2,1991,2019
CD009022_pub4,25,11,14,44,2012,2023
CD011689_pub4,276,120,156,43.5,1976,2023
CD016148,39,17,22,43.6,1998,2024
CD013834_pub2,48,21,27,43.8,2012,2022
CD013800_pub2,127,55,72,43.3,2000,2023
CD002203_pub5,28,12,16,42.9,2002,2022
CD001431_pub6,432,188,244,43.5,1996,2022
CD015219_pub2,55,24,31,43.6,2020,2023
CD004925_pub4,25,11,14,44,1995,2022
CD012586_pub2,389,169,220,43.4,1987,2024
CD014914_pub2,64,28,36,43.8,1984,2020
CD007024_pub3,48,21,27,43.8,1993,2016
CD014722_pub2,223,97,126,43.5,1996,2022
CD014428_pub2,30,13,17,43.3,2014,2024
CD014713_pub2,23,10,13,43.5,1994,2024
CD015014_pub2,71,31,40,43.7,1990,2022
CD013105_pub2,67,29,38,43.3,2010,2023
CD006185_pub6,232,101,131,43.5,2002,2024
CD011762_pub2,110,48,62,43.6,2005,2023
CD015332_pub2,9,4,5,44.4,2014,2020
CD009235_pub4,140,61,79,43.6,1989,2024
CD015087_pub2,60,26,34,43.3,1988,2018
CD006140_pub3,46,20,26,43.5,2006,2022
CD008176_pub3,179,78,101,43.6,1990,2022
CD002112_pub2,186,81,105,43.5,1978,2022
CD000478_pub5,23,10,13,43.5,1974,2023
CD013748_pub2,18,8,10,44.4,1993,2014
CD013331_pub2,41,18,23,43.9,1987,2019
CD013539_pub2,127,55,72,43.3,2012,2024
CD007569_pub4,35,15,20,42.9,1983,2021
CD015350_pub2,44,19,25,43.2,1995,2021
CD013462_pub3,32,14,18,43.8,1996,2023
CD012079_pub2,115,50,65,43.5,2001,2020
CD013429_pub2,21,9,12,42.9,2016,2023
CD007026_pub7,14,6,8,42.9,2004,2014
CD008165_pub5,60,26,34,43.3,2003,2021
CD011806_pub2,44,19,25,43.2,1995,2021
CD015875,39,17,22,43.6,2012,2024
CD016136,69,30,39,43.5,1997,2022
CD010779_pub2,11,5,6,45.5,2005,2019
CD007130_pub5,55,24,31,43.6,1984,2019
CD003519_pub5,138,60,78,43.5,1976,2024
CD006475_pub3,55,24,31,43.6,2001,2020
CD015313_pub2,2,1,1,50,2021,2021
CD007693_pub3,62,27,35,43.5,1982,2017
CD014937_pub2,138,60,78,43.5,1971,2024
CD013763_pub3,147,64,83,43.5,2018,2021
CD013197_pub2,92,40,52,43.5,2014,2023
CD015033_pub2,35,15,20,42.9,2003,2023
CD006919_pub5,92,40,52,43.5,1988,2020
CD015331_pub2,60,26,34,43.3,1999,2022
CD013821_pub2,81,35,46,43.2,1994,2021
CD013425_pub2,131,57,74,43.5,1996,2022
CD011627_pub3,32,14,18,43.8,1987,2020
CD007156_pub3,55,24,31,43.6,2007,2022
CD011778_pub2,101,44,57,43.6,2008,2023
CD011793_pub3,32,14,18,43.8,1999,2021
CD007896_pub4,129,56,73,43.4,1985,2022
CD007639_pub3,69,30,39,43.5,1988,2019
CD014802_pub2,5,2,3,40,2016,2022
CD005566_pub4,159,69,90,43.4,1976,2020
CD015448_pub2,30,13,17,43.3,2014,2022
CD001396_pub4,64,28,36,43.8,1991,2020
CD006536_pub5,124,54,70,43.5,2004,2021
CD015215_pub2,41,18,23,43.9,1983,2021
CD015532,53,23,30,43.4,2020,2022
CD006913_pub3,115,50,65,43.5,1986,2022
CD012268_pub2,41,18,23,43.9,2004,2020
CD013719_pub2,53,23,30,43.4,1986,2022
CD005595_pub4,106,46,60,43.4,1986,2024
CD015746_pub2,35,15,20,42.9,2001,2024
CD012445_pub2,23,10,13,43.5,2001,2021
CD013474_pub2,23,10,13,43.5,2009,2019
CD008063_pub3,198,86,112,43.4,1993,2022
CD015328_pub2,343,149,194,43.4,1997,2022
CD009752_pub3,32,14,18,43.8,1990,2017
CD012186_pub2,251,109,142,43.4,1987,2022
CD004953_pub5,32,14,18,43.8,2005,2024
CD014966_pub2,81,35,46,43.2,1988,2023
CD015120_pub2,106,46,60,43.4,2001,2022
CD004661_pub4,14,6,8,42.9,2002,2023
CD011851_pub3,25,11,14,44,2015,2022
CD001155_pub3,239,104,135,43.5,1995,2017
CD004184_pub3,57,25,32,43.9,1992,2021
CD005495_pub5,78,34,44,43.6,1984,2023
CD002122_pub3,74,32,42,43.2,1987,2023
CD015284_pub2,67,29,38,43.3,1992,2023
CD011800_pub2,7,3,4,42.9,2009,2016
CD010583_pub6,23,10,13,43.5,2014,2024
CD011381_pub3,115,50,65,43.5,1987,2021
CD013295_pub2,228,99,129,43.4,1992,2023
CD007859_pub5,55,24,31,43.6,1990,2021
CD008709_pub4,127,55,72,43.3,2009,2022
CD015588_pub2,74,32,42,43.2,2013,2023
CD009362_pub4,113,49,64,43.4,1974,2022
CD001909_pub4,32,14,18,43.8,1989,2010
CD013344_pub2,25,11,14,44,2005,2019
CD015894_pub2,23,10,13,43.5,2011,2023
CD013111_pub2,11,5,6,45.5,2014,2023
CD012635_pub2,37,16,21,43.2,2006,2023
CD004667_pub6,39,17,22,43.6,1989,2020
CD013541_pub2,57,25,32,43.9,1992,2021
CD011858_pub2,57,25,32,43.9,1987,2022
CD013822_pub2,32,14,18,43.8,2002,2021
CD015083_pub2,127,55,72,43.3,1997,2024
CD004307_pub7,129,56,73,43.4,1988,2023
CD010861_pub3,71,31,40,43.7,1972,2024
CD013054_pub3,37,16,21,43.2,1983,2015
CD007079_pub4,44,19,25,43.2,1978,2013
CD006023_pub4,253,110,143,43.5,1992,2024
CD015517,37,16,21,43.2,2004,2021
CD007837_pub3,28,12,16,42.9,2005,2022
CD015779,25,11,14,44,1950,2022
CD014688_pub2,14,6,8,42.9,2009,2022
CD003594_pub7,60,26,34,43.3,1970,2020
CD007388_pub3,35,15,20,42.9,1994,2020
CD014160_pub2,5,2,3,40,2011,2015
CD014741_pub2,131,57,74,43.5,1999,2021
CD003477_pub5,64,28,36,43.8,1998,2022
